rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,level,name,msg,file,function,line,topics
1553088657615802418,,1113,,1553088657,615037918,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088657636072528,,1114,,1553088657,635459899,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088657656080708,,1115,,1553088657,655078887,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088657675997459,,1116,,1553088657,675116062,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088657696084688,,1117,,1553088657,695054054,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088657715624096,,1118,,1553088657,715074062,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088657735948855,,1119,,1553088657,735277891,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088657755800245,,1120,,1553088657,755064010,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088657775932533,,1121,,1553088657,775053024,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088657795741911,,1122,,1553088657,795041084,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088657815819426,,1123,,1553088657,815062999,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088657835836057,,1124,,1553088657,835206985,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088657855820424,,1125,,1553088657,855081081,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088657875845911,,1126,,1553088657,875075101,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088657895952345,,1127,,1553088657,895111083,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088657915664718,,1128,,1553088657,914993047,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088657936128197,,1129,,1553088657,935379028,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088657955746604,,1130,,1553088657,955068111,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088657975940283,,1131,,1553088657,975133895,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088657996224474,,1132,,1553088657,995368003,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658015674512,,1133,,1553088658,15007972,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658036272340,,1134,,1553088658,35026073,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658055641136,,1135,,1553088658,54992914,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658075488638,,1136,,1553088658,74892044,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658095558313,,1137,,1553088658,94961881,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658100272607,,54,,1553088658,99839246,'',2,"""/crazyflie_server""","""StartTrajectory requested""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""startTrajectory""",758,"[/rosout, /cf1/imu, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges]"
1553088658116424935,,1138,,1553088658,115246057,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658135853252,,1139,,1553088658,135040044,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658155904941,,1140,,1553088658,155044078,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658175803095,,1141,,1553088658,175188064,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658195645144,,1142,,1553088658,195071935,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658216414869,,1143,,1553088658,215070009,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658236151764,,1144,,1553088658,235053062,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658255611361,,1145,,1553088658,255037069,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658275845467,,1146,,1553088658,275141954,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658295595376,,1147,,1553088658,295012950,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658316214257,,1148,,1553088658,315118074,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658336874020,,1149,,1553088658,335244894,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658355779023,,1150,,1553088658,355133056,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658375555312,,1151,,1553088658,375088930,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658395867788,,1152,,1553088658,395093917,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658415605817,,1153,,1553088658,414999961,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658436105286,,1154,,1553088658,435233116,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658455590915,,1155,,1553088658,455081939,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658476012682,,1156,,1553088658,475326061,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658495818569,,1157,,1553088658,494992971,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658516302025,,1158,,1553088658,515130043,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658535817488,,1159,,1553088658,535073995,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658555950967,,1160,,1553088658,555068016,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658576772133,,1161,,1553088658,575535058,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658598182593,,1162,,1553088658,595053911,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658615755295,,1163,,1553088658,615127086,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658635862538,,1164,,1553088658,635122060,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658656151072,,1165,,1553088658,655095100,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658676257790,,1166,,1553088658,675074100,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658696246035,,1167,,1553088658,695110082,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658716418302,,1168,,1553088658,715095043,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658736142871,,1169,,1553088658,735430955,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658756891737,,1170,,1553088658,756144046,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658776129037,,1171,,1553088658,775365114,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658796034810,,1172,,1553088658,795340061,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658815895607,,1173,,1553088658,815198898,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658835809485,,1174,,1553088658,835045099,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658855648366,,1175,,1553088658,855087041,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658875863422,,1176,,1553088658,875124931,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658895540807,,1177,,1553088658,895029067,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658915667849,,1178,,1553088658,914994001,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658935714458,,1179,,1553088658,935118913,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658955820671,,1180,,1553088658,955122947,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658976228699,,1181,,1553088658,975115060,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088658996321239,,1182,,1553088658,995332002,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659015776751,,1183,,1553088659,15084981,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659036094650,,1184,,1553088659,35322904,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659055526963,,1185,,1553088659,54992914,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659076300236,,1186,,1553088659,75165987,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659095668757,,1187,,1553088659,95069885,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659116510822,,1188,,1553088659,115339040,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659136018255,,1189,,1553088659,135376930,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659155610803,,1190,,1553088659,155042886,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659175763429,,1191,,1553088659,175076007,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659195909213,,1192,,1553088659,195055007,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659216432709,,1193,,1553088659,215075016,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659235640642,,1194,,1553088659,235070943,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659256428182,,1195,,1553088659,255225896,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659276269766,,1196,,1553088659,275032043,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659295805579,,1197,,1553088659,294976949,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659308903125,,55,,1553088659,308619867,'',2,"""/crazyflie_server""","""Stop requested""","""/home/user/catkin_ws/src/crazyflie_ros/crazyflie_driver/src/crazyflie_server.cpp""","""stop""",711,"[/rosout, /cf1/imu, /cf1/packets, /cf1/rssi, /cf1/log_pos, /cf1/log_rpy, /cf1/log_ranges]"
1553088659315867191,,1198,,1553088659,315318107,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659335592668,,1199,,1553088659,335012912,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659355617795,,1200,,1553088659,355071067,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659375885176,,1201,,1553088659,375047922,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659395889122,,1202,,1553088659,395061016,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659415693125,,1203,,1553088659,415054082,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659435648122,,1204,,1553088659,435091018,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659456198217,,1205,,1553088659,455360889,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659475465142,,1206,,1553088659,474864959,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659494831256,,1207,,1553088659,494595050,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659514813386,,1208,,1553088659,514583110,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659534940977,,1209,,1553088659,534595966,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659555175609,,1210,,1553088659,554660081,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659575915834,,1211,,1553088659,575028896,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659596273956,,1212,,1553088659,595065116,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659615897488,,1213,,1553088659,615134000,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659636450104,,1214,,1553088659,635116100,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088659655645667,,1215,,1553088659,655086040,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
