rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,level,name,msg,file,function,line,topics
1553088525832408226,,1377,,1553088525,831717967,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525852078461,,1378,,1553088525,851425886,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525872046140,,1379,,1553088525,871407985,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525892694646,,1380,,1553088525,891700983,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525912578658,,1381,,1553088525,911525011,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525932402431,,1382,,1553088525,931482076,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525952526140,,1383,,1553088525,951468944,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525972188667,,1384,,1553088525,971494913,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088525992103863,,1385,,1553088525,991543054,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526012072636,,1386,,1553088526,11445045,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526032029278,,1387,,1553088526,31542062,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526052363477,,1388,,1553088526,51489114,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526072275290,,1389,,1553088526,71547985,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526092422078,,1390,,1553088526,91459989,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526112245393,,1391,,1553088526,111768007,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526132492113,,1392,,1553088526,131654977,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526152018815,,1393,,1553088526,151464939,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526172263345,,1394,,1553088526,171473026,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526192119670,,1395,,1553088526,191423892,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526212142255,,1396,,1553088526,211513996,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526232120923,,1397,,1553088526,231642961,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526252016516,,1398,,1553088526,251439094,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526272055080,,1399,,1553088526,271455049,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526292996742,,1400,,1553088526,291469097,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526312055921,,1401,,1553088526,311506986,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526332404208,,1402,,1553088526,331496953,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526352825209,,1403,,1553088526,351494073,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526372478905,,1404,,1553088526,371794939,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526392517473,,1405,,1553088526,391412973,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526413499115,,1406,,1553088526,411633968,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526432712322,,1407,,1553088526,431528091,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526452622280,,1408,,1553088526,451742887,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526472345002,,1409,,1553088526,471415996,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526491848997,,1410,,1553088526,491403102,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526513000830,,1411,,1553088526,511621952,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526532504901,,1412,,1553088526,531738996,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526552219236,,1413,,1553088526,551513910,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526572443220,,1414,,1553088526,571535110,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526592406628,,1415,,1553088526,591722011,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526612456636,,1416,,1553088526,611545085,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526632735632,,1417,,1553088526,631545066,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526652421006,,1418,,1553088526,651714086,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526672397450,,1419,,1553088526,671605110,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526692234774,,1420,,1553088526,691529989,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526712231688,,1421,,1553088526,711463928,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526732217887,,1422,,1553088526,731528997,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526752119915,,1423,,1553088526,751424074,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526772188778,,1424,,1553088526,771492004,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526792549308,,1425,,1553088526,791568994,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526812743462,,1426,,1553088526,811767101,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526832426704,,1427,,1553088526,831602096,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526852189814,,1428,,1553088526,851519107,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526872685179,,1429,,1553088526,871659040,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526893341872,,1430,,1553088526,891657114,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526912589424,,1431,,1553088526,911648988,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526932150908,,1432,,1553088526,931483983,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526952541668,,1433,,1553088526,951549053,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526972149249,,1434,,1553088526,971558094,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088526992531665,,1435,,1553088526,991544008,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088527012568085,,1436,,1553088527,11774063,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088527031897138,,1437,,1553088527,31425952,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088527052115578,,1438,,1553088527,51464080,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088527072142968,,1439,,1553088527,71491003,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088527092323693,,1440,,1553088527,91510057,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088527112451266,,1441,,1553088527,111541986,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088527132260829,,1442,,1553088527,131495952,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088527152144802,,1443,,1553088527,151495933,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088527172221328,,1444,,1553088527,171561956,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088527192440525,,1445,,1553088527,191454887,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088527212550974,,1446,,1553088527,211905956,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088527232815559,,1447,,1553088527,232137918,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088527252125979,,1448,,1553088527,251511096,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088527272255102,,1449,,1553088527,271593093,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088527291604036,,1450,,1553088527,291150093,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088527311524941,,1451,,1553088527,311134099,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088527332276958,,1452,,1553088527,331450939,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088527352411439,,1453,,1553088527,351522922,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
1553088527372093609,,1454,,1553088527,371480941,'',2,"""/tf_broadcaster""","""tf lookup -- cf1 not found""","""array_broadcaster.py""","""handle_pose""",128,"[/cf1/log_ranges, /cf1/log_rpy, /array_recording, /rosout, /tf, /cf1/imu, /tf_static,"
